id_capteur,id_arret,pollution_moyenne,niveau_pollution
4621,4950,454.7290909090909,moyenne
4535,4877,446.173125,moyenne
1633,1745,443.593125,moyenne
2006,2165,440.2990909090909,moyenne
2644,2803,439.5110714285714,moyenne
959,1018,438.7271428571429,moyenne
1802,1950,438.39428571428573,moyenne
2129,2280,438.10823529411766,moyenne
1806,1953,437.8714285714285,moyenne
2807,2947,437.796,moyenne
4059,4358,437.7321052631579,moyenne
149,180,437.611,moyenne
4358,4670,437.37638888888887,moyenne
2569,2740,437.22653846153844,moyenne
3423,3652,436.7676470588235,moyenne
1997,2157,436.592962962963,moyenne
4096,4397,436.38272727272727,moyenne
2814,2953,436.375,moyenne
3913,4198,435.717,moyenne
3174,3363,435.51529411764704,moyenne
4394,4725,435.38,moyenne
1198,1271,435.26307692307694,moyenne
1510,1602,435.23586956521734,moyenne
4237,4542,435.1469230769231,moyenne
1218,1288,435.137,moyenne
751,790,434.8445454545454,moyenne
1835,1994,434.81,moyenne
370,411,434.634,moyenne
3877,4157,434.62461538461537,moyenne
915,972,434.54304347826087,moyenne
2277,2432,434.53099999999995,moyenne
2867,3005,434.299,moyenne
932,992,434.12083333333334,moyenne
718,754,434.1116,moyenne
2158,2309,434.1082608695652,moyenne
389,430,434.04192307692307,moyenne
1226,1295,434.008,moyenne
2383,2543,433.99733333333336,moyenne
3661,3925,433.7126315789474,moyenne
1705,1839,433.4552173913043,moyenne
657,688,433.4257692307692,moyenne
3499,3745,433.12454545454545,moyenne
1744,1885,432.99916666666667,moyenne
2041,2193,432.99350000000004,moyenne
3332,3533,432.92137931034483,moyenne
4566,4905,432.84230769230766,moyenne
1915,2080,432.74545454545455,moyenne
3479,3716,432.74,moyenne
3242,3442,432.7154545454545,moyenne
4279,4584,432.5185714285714,moyenne
2528,2694,432.48071428571427,moyenne
3708,3980,432.3870588235294,moyenne
4385,4713,432.3308333333334,moyenne
1847,2007,432.31882352941176,moyenne
1931,2092,432.2987878787879,moyenne
1927,2090,432.241,moyenne
2393,2559,432.1171186440678,moyenne
2214,2366,431.972375,moyenne
481,509,431.96384615384613,moyenne
980,1041,431.83952380952377,moyenne
3301,3507,431.6884615384615,moyenne
4594,4927,431.6136666666667,moyenne
776,820,431.60083333333336,moyenne
3029,3185,431.588125,moyenne
4397,4730,431.54749999999996,moyenne
1652,1768,431.5423333333334,moyenne
1437,1524,431.5338095238095,moyenne
3967,4256,431.52882352941174,moyenne
1649,1763,431.4939655172414,moyenne
3938,4222,431.4719230769231,moyenne
1950,2113,431.43626666666665,moyenne
3349,3558,431.35,moyenne
2406,2572,431.3271875,moyenne
2954,3105,431.28521739130434,moyenne
3526,3777,431.2680769230769,moyenne
3167,3355,431.25448275862067,moyenne
1584,1681,431.23843137254903,moyenne
2374,2535,431.2292857142857,moyenne
4633,4966,431.22921052631574,moyenne
2729,2886,431.1464705882353,moyenne
382,425,431.0215789473684,moyenne
3062,3228,431.01651162790694,moyenne
2482,2645,430.8913846153846,moyenne
19,32,430.8031818181818,moyenne
4270,4577,430.74,moyenne
2921,3068,430.55533333333335,moyenne
101,128,430.4255,moyenne
814,852,430.336,moyenne
3094,3261,430.32211538461536,moyenne
1029,1105,430.3206666666667,moyenne
3827,4110,430.27675675675675,moyenne
361,405,430.2575384615385,moyenne
2636,2797,430.2425925925926,moyenne
4533,4875,430.2160714285714,moyenne
842,884,430.12514285714286,moyenne
3452,3680,430.1097222222222,moyenne
2641,2802,429.98954545454546,moyenne
710,745,429.959375,moyenne
1577,1672,429.87848484848485,moyenne
2045,2196,429.8258536585366,moyenne
805,843,429.82074074074075,moyenne
622,653,429.81814814814817,moyenne
444,479,429.79945945945946,moyenne
907,966,429.77230769230766,moyenne
4626,4958,429.766052631579,moyenne
2579,2747,429.71799999999996,moyenne
2703,2865,429.6284507042253,moyenne
2643,2803,429.6186153846154,moyenne
2784,2929,429.61833333333334,moyenne
4256,4561,429.6094444444445,moyenne
72,91,429.586,moyenne
2044,2195,429.5741666666667,moyenne
2545,2710,429.47811320754715,moyenne
4605,4937,429.45569620253167,moyenne
1340,1427,429.3888888888889,moyenne
3338,3536,429.36727272727273,moyenne
1384,1466,429.3485135135135,moyenne
3556,3815,429.317,moyenne
1689,1817,429.28346153846155,moyenne
605,631,429.2282142857143,moyenne
190,217,429.2002777777777,moyenne
4109,4414,429.1836363636364,moyenne
4326,4635,429.0572,moyenne
407,444,429.02500000000003,moyenne
3973,4261,429.02048780487803,moyenne
3321,3525,428.99677966101694,moyenne
2898,3040,428.99583333333334,moyenne
207,230,428.9690909090909,moyenne
2758,2909,428.96740740740745,moyenne
1159,1239,428.92261904761904,moyenne
1582,1680,428.91805555555555,moyenne
1066,1143,428.90964285714284,moyenne
1121,1199,428.76658536585364,moyenne
2068,2219,428.75499999999994,moyenne
